Competitor,Product_Name,Price,Width_cm,Height_cm,Area_cm2,Price_per_Volume,Thickness_cm,product_category,Size_Info,Option1,Option2,Option3
꼬망세,꼬망세 폴더매트 200x200,249000.0,200,200,40000,62250.0,0,폴더매트,200x200,항균더블클린매트,200x200,크림그레이
꼬망세,꼬망세 폴더매트 200x200,249000.0,200,200,40000,62250.0,0,폴더매트,200x200,항균더블클린매트,200x200,올크림
꼬망세,꼬망세 폴더매트 240x200,259000.0,240,200,48000,53958.333333333336,0,폴더매트,240x200,항균더블클린매트,240x200,크림그레이
꼬망세,꼬망세 폴더매트 240x200,259000.0,240,200,48000,53958.333333333336,0,폴더매트,240x200,항균더블클린매트,240x200,올크림
꼬망세,꼬망세 폴더매트 280x200,269000.0,280,200,56000,48035.71428571429,0,폴더매트,280x200,항균더블클린매트,280x200,크림그레이
꼬망세,꼬망세 폴더매트 280x200,269000.0,280,200,56000,48035.71428571429,0,폴더매트,280x200,항균더블클린매트,280x200,올크림
꼬망세,꼬망세 폴더매트 280x220,289000.0,280,220,61600,46915.58441558442,0,폴더매트,280x220,항균더블클린매트,280x220,크림그레이
꼬망세,꼬망세 폴더매트 280x220,289000.0,280,220,61600,46915.58441558442,0,폴더매트,280x220,항균더블클린매트,280x220,올크림
꼬망세,꼬망세 폴더매트 280x240,309000.0,280,240,67200,45982.14285714286,0,폴더매트,280x240,항균더블클린매트,280x240,크림그레이
꼬망세,꼬망세 폴더매트 280x240,309000.0,280,240,67200,45982.14285714286,0,폴더매트,280x240,항균더블클린매트,280x240,올크림
꼬망세,꼬망세 폴더매트 280x260,335000.0,280,260,72800,46016.48351648352,0,폴더매트,280x260,항균더블클린매트,280x260,올크림
꼬망세,꼬망세 폴더매트 280x280,359000.0,280,280,78400,45790.816326530614,0,폴더매트,280x280,항균더블클린매트,280x280,크림그레이
꼬망세,꼬망세 폴더매트 280x280,359000.0,280,280,78400,45790.816326530614,0,폴더매트,280x280,항균더블클린매트,280x280,올크림
꼬망세,꼬망세 폴더매트 280x320,379000.0,280,320,89600,42299.10714285714,0,폴더매트,280x320,항균더블클린매트,280x320,크림그레이
꼬망세,꼬망세 폴더매트 280x320,379000.0,280,320,89600,42299.10714285714,0,폴더매트,280x320,항균더블클린매트,280x320,올크림
꼬망세,꼬망세 폴더매트 140x200,135900.0,140,200,28000,48535.71428571429,0,폴더매트,140x200,항균클린매트,140x200,크림그레이
꼬망세,꼬망세 폴더매트 140x200,135900.0,140,200,28000,48535.71428571429,0,폴더매트,140x200,항균클린매트,140x200,올크림
꼬망세,꼬망세 폴더매트 140x240,158900.0,140,240,33600,47291.66666666667,0,폴더매트,140x240,항균클린매트,140x240,크림그레이
꼬망세,꼬망세 폴더매트 140x240,158900.0,140,240,33600,47291.66666666667,0,폴더매트,140x240,항균클린매트,140x240,올크림
꼬망세,꼬망세 폴더매트 140x280,178900.0,140,280,39200,45637.755102040814,0,폴더매트,140x280,항균클린매트,140x280,크림그레이
꼬망세,꼬망세 폴더매트 140x280,178900.0,140,280,39200,45637.755102040814,0,폴더매트,140x280,항균클린매트,140x280,올크림
꼬망세,꼬망세 폴더매트 110x200,125900.0,110,200,22000,57227.27272727272,0,폴더매트,110x200,(2단) 복도타입 항균클린매트,110x200,크림그레이
꼬망세,꼬망세 폴더매트 110x200,231800.0,110,200,22000,105363.63636363635,0,폴더매트,110x200,(2단) 복도타입 항균클린매트,110x200 ★1+1할인★,크림그레이
꼬망세,꼬망세 폴더매트 110x300,179000.0,110,300,33000,54242.42424242425,0,폴더매트,110x300,(3단) 복도타입 항균클린매트,110x300,크림그레이
꼬망세,꼬망세 폴더매트 110x300,329000.0,110,300,33000,99696.9696969697,0,폴더매트,110x300,(3단) 복도타입 항균클린매트,110x300 ★1+1할인★,크림그레이
아기,아기 폴더매트 100x200,86900.0,100,200,20000,43450.0,0,폴더매트,100x200,01. 폴더매트,01. 일반 4단 100×200,01. 퓨어라이트크림
아기,아기 폴더매트 100x200,86900.0,100,200,20000,43450.0,0,폴더매트,100x200,01. 폴더매트,01. 일반 4단 100×200,02. 퓨어크림
아기,아기 폴더매트 100x200,86900.0,100,200,20000,43450.0,0,폴더매트,100x200,01. 폴더매트,01. 일반 4단 100×200,03. 퓨어라이트그레이
아기,아기 폴더매트 100x200,86900.0,100,200,20000,43450.0,0,폴더매트,100x200,01. 폴더매트,01. 일반 4단 100×200,04. 퓨어그레이
아기,아기 폴더매트 120x200,93900.0,120,200,24000,39125.0,0,폴더매트,120x200,01. 폴더매트,02. 일반 4단 120×200,01. 퓨어라이트크림
아기,아기 폴더매트 120x200,93900.0,120,200,24000,39125.0,0,폴더매트,120x200,01. 폴더매트,02. 일반 4단 120×200,02. 퓨어크림
아기,아기 폴더매트 120x200,93900.0,120,200,24000,39125.0,0,폴더매트,120x200,01. 폴더매트,02. 일반 4단 120×200,03. 퓨어라이트그레이
아기,아기 폴더매트 120x200,93900.0,120,200,24000,39125.0,0,폴더매트,120x200,01. 폴더매트,02. 일반 4단 120×200,04. 퓨어그레이
아기,아기 폴더매트 140x200,103900.0,140,200,28000,37107.14285714286,0,폴더매트,140x200,01. 폴더매트,03. 일반 4단 140×200,01. 퓨어라이트크림
아기,아기 폴더매트 140x200,103900.0,140,200,28000,37107.14285714286,0,폴더매트,140x200,01. 폴더매트,03. 일반 4단 140×200,02. 퓨어크림
아기,아기 폴더매트 140x200,103900.0,140,200,28000,37107.14285714286,0,폴더매트,140x200,01. 폴더매트,03. 일반 4단 140×200,03. 퓨어라이트그레이
아기,아기 폴더매트 140x200,103900.0,140,200,28000,37107.14285714286,0,폴더매트,140x200,01. 폴더매트,03. 일반 4단 140×200,04. 퓨어그레이
아기,아기 폴더매트 100x200,99900.0,100,200,20000,49950.0,0,폴더매트,100x200,01. 폴더매트,04. 항균 4단 100×200,01. 퓨어라이트크림
아기,아기 폴더매트 100x200,99900.0,100,200,20000,49950.0,0,폴더매트,100x200,01. 폴더매트,04. 항균 4단 100×200,02. 퓨어크림
아기,아기 폴더매트 100x200,99900.0,100,200,20000,49950.0,0,폴더매트,100x200,01. 폴더매트,04. 항균 4단 100×200,03. 퓨어라이트그레이
아기,아기 폴더매트 100x200,99900.0,100,200,20000,49950.0,0,폴더매트,100x200,01. 폴더매트,04. 항균 4단 100×200,04. 퓨어그레이
아기,아기 폴더매트 120x200,106900.0,120,200,24000,44541.66666666667,0,폴더매트,120x200,01. 폴더매트,05. 항균 4단 120×200,01. 퓨어라이트크림
아기,아기 폴더매트 120x200,106900.0,120,200,24000,44541.66666666667,0,폴더매트,120x200,01. 폴더매트,05. 항균 4단 120×200,02. 퓨어크림
아기,아기 폴더매트 120x200,106900.0,120,200,24000,44541.66666666667,0,폴더매트,120x200,01. 폴더매트,05. 항균 4단 120×200,03. 퓨어라이트그레이
아기,아기 폴더매트 120x200,106900.0,120,200,24000,44541.66666666667,0,폴더매트,120x200,01. 폴더매트,05. 항균 4단 120×200,04. 퓨어그레이
아기,아기 폴더매트 140x200,116900.0,140,200,28000,41750.0,0,폴더매트,140x200,01. 폴더매트,06. 항균 4단 140×200,01. 퓨어라이트크림
아기,아기 폴더매트 140x200,116900.0,140,200,28000,41750.0,0,폴더매트,140x200,01. 폴더매트,06. 항균 4단 140×200,02. 퓨어크림
아기,아기 폴더매트 140x200,116900.0,140,200,28000,41750.0,0,폴더매트,140x200,01. 폴더매트,06. 항균 4단 140×200,03. 퓨어라이트그레이
아기,아기 폴더매트 140x200,116900.0,140,200,28000,41750.0,0,폴더매트,140x200,01. 폴더매트,06. 항균 4단 140×200,04. 퓨어그레이
아기,아기 폴더매트 70x200,76900.0,70,200,14000,54928.571428571435,0,폴더매트,70x200,02. 제로갭 매트,01. 일반 2단 70×200,01. 퓨어라이트크림
아기,아기 폴더매트 70x200,76900.0,70,200,14000,54928.571428571435,0,폴더매트,70x200,02. 제로갭 매트,01. 일반 2단 70×200,02. 퓨어크림
아기,아기 폴더매트 70x200,76900.0,70,200,14000,54928.571428571435,0,폴더매트,70x200,02. 제로갭 매트,01. 일반 2단 70×200,03. 퓨어라이트그레이
아기,아기 폴더매트 70x200,76900.0,70,200,14000,54928.571428571435,0,폴더매트,70x200,02. 제로갭 매트,01. 일반 2단 70×200,04. 퓨어그레이
아기,아기 폴더매트 100x200,85900.0,100,200,20000,42950.0,0,폴더매트,100x200,02. 제로갭 매트,02. 일반 2단 100×200,01. 퓨어라이트크림
아기,아기 폴더매트 100x200,85900.0,100,200,20000,42950.0,0,폴더매트,100x200,02. 제로갭 매트,02. 일반 2단 100×200,02. 퓨어크림
아기,아기 폴더매트 100x200,85900.0,100,200,20000,42950.0,0,폴더매트,100x200,02. 제로갭 매트,02. 일반 2단 100×200,03. 퓨어라이트그레이
아기,아기 폴더매트 100x200,85900.0,100,200,20000,42950.0,0,폴더매트,100x200,02. 제로갭 매트,02. 일반 2단 100×200,04. 퓨어그레이
아기,아기 폴더매트 120x200,92900.0,120,200,24000,38708.333333333336,0,폴더매트,120x200,02. 제로갭 매트,03. 일반 2단 120×200,01. 퓨어라이트크림
아기,아기 폴더매트 120x200,92900.0,120,200,24000,38708.333333333336,0,폴더매트,120x200,02. 제로갭 매트,03. 일반 2단 120×200,02. 퓨어크림
아기,아기 폴더매트 120x200,92900.0,120,200,24000,38708.333333333336,0,폴더매트,120x200,02. 제로갭 매트,03. 일반 2단 120×200,03. 퓨어라이트그레이
아기,아기 폴더매트 120x200,92900.0,120,200,24000,38708.333333333336,0,폴더매트,120x200,02. 제로갭 매트,03. 일반 2단 120×200,04. 퓨어그레이
아기,아기 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,02. 제로갭 매트,04. 일반 2단 140×200,01. 퓨어라이트크림
아기,아기 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,02. 제로갭 매트,04. 일반 2단 140×200,02. 퓨어크림
아기,아기 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,02. 제로갭 매트,04. 일반 2단 140×200,03. 퓨어라이트그레이
아기,아기 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,02. 제로갭 매트,04. 일반 2단 140×200,04. 퓨어그레이
아기,아기 폴더매트 100x300,123900.0,100,300,30000,41300.0,0,폴더매트,100x300,02. 제로갭 매트,05. 일반 3단 100×300,01. 퓨어라이트크림
아기,아기 폴더매트 100x300,123900.0,100,300,30000,41300.0,0,폴더매트,100x300,02. 제로갭 매트,05. 일반 3단 100×300,02. 퓨어크림
아기,아기 폴더매트 100x300,123900.0,100,300,30000,41300.0,0,폴더매트,100x300,02. 제로갭 매트,05. 일반 3단 100×300,03. 퓨어라이트그레이
아기,아기 폴더매트 100x300,123900.0,100,300,30000,41300.0,0,폴더매트,100x300,02. 제로갭 매트,05. 일반 3단 100×300,04. 퓨어그레이
아기,아기 폴더매트 120x300,129900.0,120,300,36000,36083.333333333336,0,폴더매트,120x300,02. 제로갭 매트,06. 일반 3단 120×300,01. 퓨어라이트크림
아기,아기 폴더매트 120x300,129900.0,120,300,36000,36083.333333333336,0,폴더매트,120x300,02. 제로갭 매트,06. 일반 3단 120×300,02. 퓨어크림
아기,아기 폴더매트 120x300,129900.0,120,300,36000,36083.333333333336,0,폴더매트,120x300,02. 제로갭 매트,06. 일반 3단 120×300,03. 퓨어라이트그레이
아기,아기 폴더매트 120x300,129900.0,120,300,36000,36083.333333333336,0,폴더매트,120x300,02. 제로갭 매트,06. 일반 3단 120×300,04. 퓨어그레이
아기,아기 폴더매트 140x300,139900.0,140,300,42000,33309.52380952381,0,폴더매트,140x300,02. 제로갭 매트,07. 일반 3단 140×300,01. 퓨어라이트크림
아기,아기 폴더매트 140x300,139900.0,140,300,42000,33309.52380952381,0,폴더매트,140x300,02. 제로갭 매트,07. 일반 3단 140×300,02. 퓨어크림
아기,아기 폴더매트 140x300,139900.0,140,300,42000,33309.52380952381,0,폴더매트,140x300,02. 제로갭 매트,07. 일반 3단 140×300,03. 퓨어라이트그레이
아기,아기 폴더매트 140x300,139900.0,140,300,42000,33309.52380952381,0,폴더매트,140x300,02. 제로갭 매트,07. 일반 3단 140×300,04. 퓨어그레이
아기,아기 폴더매트 70x200,89900.0,70,200,14000,64214.28571428572,0,폴더매트,70x200,02. 제로갭 매트,08. 항균 2단 70×200,01. 퓨어라이트크림
아기,아기 폴더매트 70x200,89900.0,70,200,14000,64214.28571428572,0,폴더매트,70x200,02. 제로갭 매트,08. 항균 2단 70×200,02. 퓨어크림
아기,아기 폴더매트 70x200,89900.0,70,200,14000,64214.28571428572,0,폴더매트,70x200,02. 제로갭 매트,08. 항균 2단 70×200,03. 퓨어라이트그레이
아기,아기 폴더매트 70x200,89900.0,70,200,14000,64214.28571428572,0,폴더매트,70x200,02. 제로갭 매트,08. 항균 2단 70×200,04. 퓨어그레이
아기,아기 폴더매트 100x200,98900.0,100,200,20000,49450.0,0,폴더매트,100x200,02. 제로갭 매트,09. 항균 2단 100×200,01. 퓨어라이트크림
아기,아기 폴더매트 100x200,98900.0,100,200,20000,49450.0,0,폴더매트,100x200,02. 제로갭 매트,09. 항균 2단 100×200,02. 퓨어크림
아기,아기 폴더매트 100x200,98900.0,100,200,20000,49450.0,0,폴더매트,100x200,02. 제로갭 매트,09. 항균 2단 100×200,03. 퓨어라이트그레이
아기,아기 폴더매트 100x200,98900.0,100,200,20000,49450.0,0,폴더매트,100x200,02. 제로갭 매트,09. 항균 2단 100×200,04. 퓨어그레이
아기,아기 폴더매트 120x200,105900.0,120,200,24000,44125.0,0,폴더매트,120x200,02. 제로갭 매트,10. 항균 2단 120×200,01. 퓨어라이트크림
아기,아기 폴더매트 120x200,105900.0,120,200,24000,44125.0,0,폴더매트,120x200,02. 제로갭 매트,10. 항균 2단 120×200,02. 퓨어크림
아기,아기 폴더매트 120x200,105900.0,120,200,24000,44125.0,0,폴더매트,120x200,02. 제로갭 매트,10. 항균 2단 120×200,03. 퓨어라이트그레이
아기,아기 폴더매트 120x200,105900.0,120,200,24000,44125.0,0,폴더매트,120x200,02. 제로갭 매트,10. 항균 2단 120×200,04. 퓨어그레이
아기,아기 폴더매트 140x200,115900.0,140,200,28000,41392.857142857145,0,폴더매트,140x200,02. 제로갭 매트,11. 항균 2단 140×200,01. 퓨어라이트크림
아기,아기 폴더매트 140x200,115900.0,140,200,28000,41392.857142857145,0,폴더매트,140x200,02. 제로갭 매트,11. 항균 2단 140×200,02. 퓨어크림
아기,아기 폴더매트 140x200,115900.0,140,200,28000,41392.857142857145,0,폴더매트,140x200,02. 제로갭 매트,11. 항균 2단 140×200,03. 퓨어라이트그레이
아기,아기 폴더매트 140x200,115900.0,140,200,28000,41392.857142857145,0,폴더매트,140x200,02. 제로갭 매트,11. 항균 2단 140×200,04. 퓨어그레이
아기,아기 폴더매트 100x300,136900.0,100,300,30000,45633.333333333336,0,폴더매트,100x300,02. 제로갭 매트,12. 항균 3단 100×300,01. 퓨어라이트크림
아기,아기 폴더매트 100x300,136900.0,100,300,30000,45633.333333333336,0,폴더매트,100x300,02. 제로갭 매트,12. 항균 3단 100×300,02. 퓨어크림
아기,아기 폴더매트 100x300,136900.0,100,300,30000,45633.333333333336,0,폴더매트,100x300,02. 제로갭 매트,12. 항균 3단 100×300,03. 퓨어라이트그레이
아기,아기 폴더매트 100x300,136900.0,100,300,30000,45633.333333333336,0,폴더매트,100x300,02. 제로갭 매트,12. 항균 3단 100×300,04. 퓨어그레이
아기,아기 폴더매트 120x300,142900.0,120,300,36000,39694.444444444445,0,폴더매트,120x300,02. 제로갭 매트,13. 항균 3단 120×300,01. 퓨어라이트크림
아기,아기 폴더매트 120x300,142900.0,120,300,36000,39694.444444444445,0,폴더매트,120x300,02. 제로갭 매트,13. 항균 3단 120×300,02. 퓨어크림
아기,아기 폴더매트 120x300,142900.0,120,300,36000,39694.444444444445,0,폴더매트,120x300,02. 제로갭 매트,13. 항균 3단 120×300,03. 퓨어라이트그레이
아기,아기 폴더매트 120x300,142900.0,120,300,36000,39694.444444444445,0,폴더매트,120x300,02. 제로갭 매트,13. 항균 3단 120×300,04. 퓨어그레이
아기,아기 폴더매트 140x300,152900.0,140,300,42000,36404.7619047619,0,폴더매트,140x300,02. 제로갭 매트,14. 항균 3단 140×300,01. 퓨어라이트크림
아기,아기 폴더매트 140x300,152900.0,140,300,42000,36404.7619047619,0,폴더매트,140x300,02. 제로갭 매트,14. 항균 3단 140×300,02. 퓨어크림
아기,아기 폴더매트 140x300,152900.0,140,300,42000,36404.7619047619,0,폴더매트,140x300,02. 제로갭 매트,14. 항균 3단 140×300,03. 퓨어라이트그레이
아기,아기 폴더매트 140x300,152900.0,140,300,42000,36404.7619047619,0,폴더매트,140x300,02. 제로갭 매트,14. 항균 3단 140×300,04. 퓨어그레이
크림하우스,크림하우스 폴더매트 280x210,369000.0,280,210,58800,62755.10204081633,0,폴더매트,280x210,매트 단품,280x210,버터크림
크림하우스,크림하우스 폴더매트 280x210,369000.0,280,210,58800,62755.10204081633,0,폴더매트,280x210,매트 단품,280x210,아보카도크림
크림하우스,크림하우스 폴더매트 280x210,369000.0,280,210,58800,62755.10204081633,0,폴더매트,280x210,매트 단품,280x210,모카크림
크림하우스,크림하우스 폴더매트 280x250,429000.0,280,250,70000,61285.71428571428,0,폴더매트,280x250,매트 단품,280x250,버터크림
크림하우스,크림하우스 폴더매트 280x250,429000.0,280,250,70000,61285.71428571428,0,폴더매트,280x250,매트 단품,280x250,아보카도크림
크림하우스,크림하우스 폴더매트 280x250,429000.0,280,250,70000,61285.71428571428,0,폴더매트,280x250,매트 단품,280x250,모카크림
크림하우스,크림하우스 폴더매트 280x310,499000.0,280,310,86800,57488.479262672816,0,폴더매트,280x310,매트 단품,280x310,버터크림
크림하우스,크림하우스 폴더매트 280x310,499000.0,280,310,86800,57488.479262672816,0,폴더매트,280x310,매트 단품,280x310,아보카도크림
크림하우스,크림하우스 폴더매트 280x310,499000.0,280,310,86800,57488.479262672816,0,폴더매트,280x310,매트 단품,280x310,모카크림
크림하우스,크림하우스 폴더매트 280x350,559000.0,280,350,98000,57040.81632653061,0,폴더매트,280x350,매트 단품,280x350,버터크림
크림하우스,크림하우스 폴더매트 280x350,559000.0,280,350,98000,57040.81632653061,0,폴더매트,280x350,매트 단품,280x350,아보카도크림
크림하우스,크림하우스 폴더매트 280x350,559000.0,280,350,98000,57040.81632653061,0,폴더매트,280x350,매트 단품,280x350,모카크림
리포소홈,리포소홈 폴더매트 200x240,189000.0,200,240,48000,39375.0,0,폴더매트,200x240,빅매트,아이보리,200 X 240
리포소홈,리포소홈 폴더매트 200x280,199000.0,200,280,56000,35535.71428571429,0,폴더매트,200x280,빅매트,아이보리,200 X 280
리포소홈,리포소홈 폴더매트 240x280,249000.0,240,280,67200,37053.57142857143,0,폴더매트,240x280,빅매트,아이보리,240 X 280
리포소홈,리포소홈 폴더매트 280x300,299000.0,280,300,84000,35595.23809523809,0,폴더매트,280x300,빅매트,아이보리,280 X 300
리포소홈,리포소홈 폴더매트 200x240,189000.0,200,240,48000,39375.0,0,폴더매트,200x240,빅매트,크림베이지,200 X 240
리포소홈,리포소홈 폴더매트 200x280,199000.0,200,280,56000,35535.71428571429,0,폴더매트,200x280,빅매트,크림베이지,200 X 280
리포소홈,리포소홈 폴더매트 240x280,249000.0,240,280,67200,37053.57142857143,0,폴더매트,240x280,빅매트,크림베이지,240 X 280
리포소홈,리포소홈 폴더매트 280x300,299000.0,280,300,84000,35595.23809523809,0,폴더매트,280x300,빅매트,크림베이지,280 X 300
리포소홈,리포소홈 폴더매트 70x160,52500.0,70,160,11200,46874.99999999999,0,폴더매트,70x160,원매트,아이보리,70 X 160
리포소홈,리포소홈 폴더매트 120x160,72500.0,120,160,19200,37760.41666666667,0,폴더매트,120x160,원매트,아이보리,120 X 160
리포소홈,리포소홈 폴더매트 140x200,95500.0,140,200,28000,34107.14285714286,0,폴더매트,140x200,원매트,아이보리,140 X 200
리포소홈,리포소홈 폴더매트 140x240,113000.0,140,240,33600,33630.95238095238,0,폴더매트,140x240,원매트,아이보리,140 X 240
리포소홈,리포소홈 폴더매트 70x160,52500.0,70,160,11200,46874.99999999999,0,폴더매트,70x160,원매트,크림베이지,70 X 160
리포소홈,리포소홈 폴더매트 120x160,72500.0,120,160,19200,37760.41666666667,0,폴더매트,120x160,원매트,크림베이지,120 X 160
리포소홈,리포소홈 폴더매트 140x200,95500.0,140,200,28000,34107.14285714286,0,폴더매트,140x200,원매트,크림베이지,140 X 200
리포소홈,리포소홈 폴더매트 140x240,113000.0,140,240,33600,33630.95238095238,0,폴더매트,140x240,원매트,크림베이지,140 X 240
리포소홈,리포소홈 폴더매트 70x160,53600.0,70,160,11200,47857.142857142855,0,폴더매트,70x160,4단 폴더매트,아이보리(단색),70 X 160
리포소홈,리포소홈 폴더매트 120x160,78200.0,120,160,19200,40729.16666666667,0,폴더매트,120x160,4단 폴더매트,아이보리(단색),120 X 160
리포소홈,리포소홈 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,4단 폴더매트,아이보리(단색),140 X 200
리포소홈,리포소홈 폴더매트 140x240,118800.0,140,240,33600,35357.142857142855,0,폴더매트,140x240,4단 폴더매트,아이보리(단색),140 X 240
리포소홈,리포소홈 폴더매트 70x160,53600.0,70,160,11200,47857.142857142855,0,폴더매트,70x160,4단 폴더매트,아이보리+베이지(배색),70 X 160
리포소홈,리포소홈 폴더매트 120x160,78200.0,120,160,19200,40729.16666666667,0,폴더매트,120x160,4단 폴더매트,아이보리+베이지(배색),120 X 160
리포소홈,리포소홈 폴더매트 140x200,102900.0,140,200,28000,36750.0,0,폴더매트,140x200,4단 폴더매트,아이보리+베이지(배색),140 X 200
리포소홈,리포소홈 폴더매트 140x240,118800.0,140,240,33600,35357.142857142855,0,폴더매트,140x240,4단 폴더매트,아이보리+베이지(배색),140 X 240 (품절)
리포소홈,리포소홈 폴더매트 40x70,44500.0,40,70,2800,158928.57142857142,0,폴더매트,40x70,틈새 폴더매트,아이보리,40 X 70
리포소홈,리포소홈 폴더매트 40x120,57500.0,40,120,4800,119791.66666666667,0,폴더매트,40x120,틈새 폴더매트,아이보리,40 X 120
리포소홈,리포소홈 폴더매트 40x140,61500.0,40,140,5600,109821.42857142857,0,폴더매트,40x140,틈새 폴더매트,아이보리,40 X 140
